iter	Logloss
0	0.3008125855
1	0.230452844
2	0.195234098
3	0.1849753997
4	0.1807127527
5	0.178203253
6	0.1755177278
7	0.1740814127
8	0.172566461
9	0.1716385456
10	0.1702298911
11	0.1699476865
12	0.1695421857
13	0.1692840596
14	0.1685148122
15	0.1666954919
16	0.1656893837
17	0.1656888066
18	0.1649355879
19	0.1646025763
20	0.1642723235
21	0.164209473
22	0.1630512213
23	0.1626632751
24	0.1622705541
25	0.1622659381
26	0.1614266735
27	0.1608093569
28	0.1602456243
29	0.1598076314
30	0.1597191175331	0.1595904379332	0.1590867606333	0.1579736947334	0.1576625533535	0.1572628636	36	0.1570186137	37	0.1564546838	38	0.15631739	0.39	0.15584040	0.40	0.15567741	0.41	0.15508742	0.42	0.15453243	0.43	0.15396144	0.44	0.15396145	0.45	0.1537946	0.146	0.1531447	0.147	0.1525048	0.148	0.1522449	0.149	0.1521050	0.150	0.1518551	0.151	0.1514952	0.152	0.1510853	0.153	0.1507654	0.154	0.1507455	0.155	0.1503556	0.156	0.1501657	0.157	0.1500058	058	0.149199159	059	0.14878860	0.60	0.14845561	0.61	0.14829762	0.62	0.14808663	0.63	0.14786164	0.64	0.14738765	0.65	0.14723066	0.66	0.14683467	0.67	0.14663968	068	0.146446169	069	0.146169070	070	0.146080771	071	0.14531772	0.72	0.14513373	0.73	0.14508374	74	0.1447349975	75	0.1443634776	76	0.1441454077	77	0.143827978	078	0.14359779	0.79	0.1430930738
4

